name,anime_debut,manga_debut,affiliation,origin,aliases,height,bounty,dfname,dftype
Batchee,43,20,,East Blue,,,0,,
Basilisk,528,425,"World Government, Impel Down",West Blue,,,0,,
Batman,914,900,Beasts Pirates,,,,0,,Zoan
Bastille,553,462,Marines,Grand Line,Shark Cutter,291,0,,
Basil Hawkins,498,392,Hawkins Pirates,North Blue,Magician,210,320000000,Wara Wara no Mi,Paramecia
Bartholomew Kuma,233,151,Revolutionary Army,South Blue ,"PX-0,Tyrant",689,296000000,Nikyu Nikyu no Mi,Paramecia
Barry,552,461,Spade Pirates,,,,0,,
Bartolomeo,705,633,Barto Club,East Blue,Bartolomeo the Cannibal,220,200000000,Bari Bari no Mi,Paramecia
Bariete,804,753,Mokomo Dukedom (Recon Squad),,,,0,,
"Gyoro, Nin, and Bao",449,343,Thriller Bark Pirates,,,,0,,
Banshee,552,461,Spade Pirates,,,,0,,
Banzaburo,960,960,Kozuki Family,,,,0,,
Bao Huang,979,985,Beasts Pirates,,,,0,,Zoan
Banchi,114,67,Baroque Works,West Blue,,,0,,
Bankuro,967,959,Roger Pirates,,,,0,,
Banchina,41,17,,East Blue ,,,0,,
Ban Dedessinée,823,777,Levely,East Blue,,,0,,
Bakezo,668,594,Marines,,,,0,,
Baggaley,561,489,Whitebeard Pirates,,,,0,,
Bacura,516,410,Kuja,Calm Belt ,,,0,,
Azuki,940,936,,,,,0,,
Ayesé Mar,,,Marines,,,,0,,
Baby 5,682,608,Happo Navy,North Blue,,181,0,Buki Buki no Mi,Paramecia
Babanuki,934,930,Beasts Pirates,,,,0,,Zoan
Babe,160,103,New Spiders Cafe,Grand Line,"Mr. 4,Catcher-Killing"" Babe",218,3200000,,
Attach,436,139,World Economy News Paper,,Flaming Attachan,,0,,
Avalo Pizarro,575,484,Blackbeard Pirates,North Blue,Corrupt King,505,0,Shima Shima no Mi,Paramecia
Atagoyama,915,902,,,,,0,,
Atmos,553,461,Whitebeard Pirates,West Blue,Water Buffalo,,0,,
Aswa,163,100,Neutral civilian,,,,0,,
Asashichi,930,924,,,,,0,,
Asahija,483,375,Marines,,,,0,,
Atlas,1062,1091,Marines (SSG),,,,0,,
Aruyutayan V,292,189,Lvneel Kingdom,North Blue,,,0,,
Ashura Doji,920,910,Mt. Atama Thieves,Grand Line ,"Shutenmaru,Strongest Monster of Kuri",544,0,,
Arthur,556,,Whitebeard Pirates,,,,0,,
Alice,487,381,Galley-La Company,,,,0,,
Tsumegeri Guards,196,120,Arabasta Kingdom,,,,0,,
Arlong,69,31,Arlong Pirates,Grand Line ,Arlong the Saw,263,0,,
Albion,600,519,Fake Straw Hat Crew (Former),,Gashed Albion,,92000000,,
Akumai,129,78,Baroque Works,Grand Line,,,0,,
Akudai Kanzaburo,926,918,,,,,0,,
Akehende,548,451,,,,,0,,
Aladine,620,540,Sun Pirates,Grand Line ,,627,0,,
Aisa,249,161,Shandia,Sky Islands ,,140,0,,
Ahiru,905,883,Revolutionary Army,,,,0,,
Ahho Zurako,587,501,Goa Kingdom (High Town),,,,0,,
Ahho Desunen IX,587,501,Goa Kingdom (High Town),,,,0,,
Agyo,706,652,Corrida Colosseum,,,,0,,
Agsilly,578,487,Ally of the Whitebeard Pirates,,,,0,,
Agotogi,163,100,His own bandit gang,,,,0,,
Aggie 68,552,461,Spade Pirates,,,,0,,
Adele,608,527,Mermaid Café,Grand Line ,,,0,,
Acilia,706,654,Corrida Colosseum,,,,0,,
Absalom,444,339,Thriller Bark Pirates (Mysterious Four) (former),West Blue,"Absa,Absalom of the Graveyard",195,0,Suke Suke no Mi,Paramecia
Abdullah,704,633,Ideo Pirates,,,,0,,
